ID,BookListID,Title,Author,Duration,Image
55,100,Crazy at the Loony Bakers of Sarasota,Maybe Martin,685,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007584925-harpercollinsuk-2017-01-20.tif?w=250&format=jpg&quality=85
2,1,101 Amazing Fallen Kitten of the Sword Facts,Ronald MacBurger & Fran Murggle,17,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781783331673-andrewsuk-2019-05-16.jpg?w=250&format=jpg&quality=85
5,1,101 More Amazing Fallen Kitten of the Sword Facts,Ronald MacBurger,37,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781785385162-andrewsuk-2019-05-16.jpg?w=250&format=jpg&quality=85
3,1,50 Amazing Cocktails Inspired by Fallen Kitten of the Sword,Archie Thomas,17,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781785386091-andrewsuk-2019-02-28.jpg?w=250&format=jpg&quality=85
65,103,Whoah Wombat,Harry Nickels,622,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781788700733-bonnierzaffre-2019-07-03.jpg?w=250&format=jpg&quality=85
31,8,Hollow Meadows of Summer,Leonard T. Tuckerton,2232,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237487-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
51,13,Hollow Meadows of Summer,Leonard T. Tuckerton,2232,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237487-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
14,2,A Game of Hens,Leonard T. Tuckerton,2025,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237500-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
29,8,A Game of Hens,Leonard T. Tuckerton,2390,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237500-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
41,11,A Game of Hens,Leonard T. Tuckerton,2390,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237500-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
50,13,A Game of Hens,Leonard T. Tuckerton,2390,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237500-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
20,5,Crafting With the Shadowy Opponents of My Imagination,Saab Story,877,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780008288785-harpercollinsuk-2019-05-21.tif?w=250&format=jpg&quality=85
28,8,Crazy at the Fallen Sons of Tomorrow,Ralph Hendrickson,2854,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237517-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
52,13,Crazy at the Fallen Sons of Tomorrow,Ralph Hendrickson,2854,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780007237517-harpercollinsuk-2019-06-25.tif?w=250&format=jpg&quality=85
18,5,Afraid of the Ragged Dreamer with a Crush,Kathi Hallowmon,856,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9780008170981-harpercollinsuk-2019-05-21.tif?w=250&format=jpg&quality=85
35,10,Goodness Gracious,Rodd Mudd,969,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781508296577-simonandschuster-2019-02-20.jpg?w=250&format=jpg&quality=85
43,11,Goodness Gracious,Rodd Mudd,969,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781508296577-simonandschuster-2019-02-20.jpg?w=250&format=jpg&quality=85
81,106,Goodness Gracious,Rodd Mudd,1245,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781508296577-simonandschuster-2019-02-20.jpg?w=250&format=jpg&quality=85
84,106,Goodness Gracious,Rodd Mudd,1245,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781442377400-simonandschuster-2019-02-11.jpg?w=250&format=jpg&quality=85
36,10,Goodness Gracious Ever Happy,Rodd Mudd,870,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781442385580-simonandschuster-2018-07-13.jpg?w=250&format=jpg&quality=85
85,106,Goodness Gracious Ever Happy,Rodd Mudd,987,https://prod-bb-cdn.azureedge.net/images/book-covers/coverimage-9781442385580-simonandschuster-2018-07-13.jpg?w=250&format=jpg&quality=85
